	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49
0	public	support	research	members	fashion	design	mental	students	tourism	food	retirement	security	team	business	exhibition	study	patients	eye	cent	sexual	research	air	respondents	new	study	environmental	heart	children	students	sports	social	drug	system	death	health	growth	research	chinese	year	virus	maintenance	dental	please	space	memory	cent	programmes	system	event	genetic
1	lecture	community	science	new	industry	new	health	learning	hotel	safety	aviation	british	students	students	chinese	research	cancer	myopia	survey	gender	world	pollution	survey	system	risk	green	failure	school	camp	athletes	people	cancer	surgical	sex	care	forecast	development	contributions	student	influenza	workers	contact	hku.hk	exploration	shape	residents	graduates	technology	alumni	research
2	conference	ceremony	scientific	planning	students	creative	smoking	year	industry	mood	statue	award	competition	financial	art	hours	treatment	vision	last	women	top	climate	month	human	disease	public	cardiac	schools	world	subjects	language	cells	surgery	family	elderly	year	collaboration	research	quality	research	system	lenses	contact	lunar	network	opinions	programme	developed	participants	team
3	held	students	scientists	urban	sponsored	products	family	student	hospitality	research	shopping	teaching	teams	programme	public	incontinence	liver	bone	percent	chinese	ranking	change	level	colleges	blood	sustainable	coronary	reading	participants	admitted	research	drugs	solar	life	services	quarter	technology	years	awardees	infection	safety	data	email	moon	coding	survey	degree	researchers	friends	human
4	including	years	new	staff	design	designers	youth	programme	education	graphene	malls	privacy	winning	world	works	workers	clinical	glaucoma	market	men	business	urban	in-between	important	patients	energy	new	parents	visit	first	project	new	energy	voice	service	rate	industry	degree	life	medicine	selection	different	enquiries	tools	fabrics	street	year	device	more	gene
5	world	development	data	building	textiles	project	physical	education	research	method	more	given	year	global	cultural	stress	early	visual	respondents	sleep	ranked	remote	government	society	diabetes	conservation	cardiovascular	primary	delegation	team	communication	cell	robotic	public	medical	estimated	chinese	member	academic	viruses	other	researchers	media	mission	team	â¢	information	optical	members	genes
6	share	donation	team	team	show	public	people	academic	world	fluorescent	people	teachers	awards	management	history	work	therapy	study	property	poetry	international	disaster	figures	medical	diseases	sustainability	flow	teachers	summer	top	education	stem	surgeons	media	quality	grow	support	distinguished	students	human	award	such	tel	tool	new	support	full-time	such	game	cells
7	international	staff	work	buildings	year	first	anxiety	programmes	study	years	games	groupers	award	international	culture	participants	patient	fracture	employment	harassment	published	research	rating	role	health	environment	blood	mathematics	projects	tool	help	researchers	control	news	nursing	increase	training	recognition	years	study	repair	new	http	programme	materials	project	applicants	team	games	protein
8	education	members	award	design	support	product	psychological	teaching	staff	sample	elderly	performance	winners	leaders	pm	urinary	new	progression	rate	brain	papers	global	trust	such	years	change	arteries	performance	tour	russian	public	products	project	education	healthcare	current	new	outstanding	index	diseases	water	tooth	amp	working	industry	impacts	offered	new	organized	plant
9	visit	education	technology	projects	graduating	social	depression	secondary	based	detection	rehabilitation	achieved	held	knowledge	opening	control	stroke	risk	housing	peer	number	environmental	results	other	high	climate	time	study	campus	planet	suicide	novel	robots	more	public	exports	mainland	education	class	infectious	study	team	law	phase	fabric	respondents	postgraduate	monitoring	support	new
10	issues	generous	engineering	review	education	world	young	school	management	methods	monetary	presented	amp	more	details	findings	medical	lens	economic	language	journals	satellite	political	world	factors	community	artery	child	engineering	score	dementia	trials	power	families	community	goods	project	academic	top	team	bamboo	system	legal	researchers	textile	public	more	high	year	disease
11	lectures	campus	theory	report	works	innovative	smokers	teachers	travel	rapid	free	outstanding	presentation	companies	artists	people	symptoms	traffic	months	characters	quality	light	rate	freedom	research	water	disease	average	today	developed	community	human	developed	professionals	local	real	ceremony	awarded	last	respiratory	research	teeth	today	mapping	other	community	offers	production	campus	genome
12	more	service	first	other	provider	years	emotional	new	tourist	testing	new	recognition	innovative	new	arts	more	cases	motorcyclists	confidence	p.m.	universities	health	asked	respect	people	waste	maintenance	girls	future	life	training	therapeutic	design	abuse	professionals	expected	projects	international	indicators	viral	height	oral	left	aerospace	garments	performers	academic	using	other	published
13	scholars	today	such	recommendations	textile	support	gambling	undergraduate	teaching	traditional	endowed	phone	first	experience	free	pain	surgery	corneal	average	abuse	years	night	views	people	associated	carbon	repair	more	university	spacecraft	problems	anti-cancer	training	general	brand	projected	education	including	programme	infections	building	project	melwkwan	developed	researchers	performance	new	different	staff	study
14	participants	services	applications	meeting	amp	other	age	exchange	global	formaldehyde	public	grouper	business	years	japanese	body	screening	prevention	interest	frail	institutions	environment	telephone	time	population	campus	mitral	home	held	other	deaf	development	efficiency	problems	retail	economic	established	many	outstanding	disease	construction	research	pychoy	ear	information	responses	education	other	held	species
15	chinese	activities	field	development	development	architecture	more	curriculum	development	published	players	war	organized	opportunities	collection	managing	disease	myopic	job	victims	schools	public	corresponding	college	women	protection	patients	literacy	first	asian	sign	using	research	violence	shoppers	economy	academic	development	study	chinese	members	developed	music	european	research	compared	details	special	performance	development
16	event	various	systems	such	shipping	series	life	study	countries	cystic	established	data	prize	market	display	team	more	refractive	income	poets	leading	data	above	importance	subjects	programme	diseases	education	faculty	project	group	arginase	technology	issues	life	demand	institutions	honorary	activities	control	new	time	ceremony	surface	project	statement	applications	devices	activity	proteins
17	details	social	biomedical	process	scholarship	major	symptoms	university	according	eating	interactive	exemplary	final	program	book	results	study	fall	more	published	according	areas	current	body	results	reduction	neck	participating	course	rock	work	developed	robotics	breastfeeding	retailers	last	provide	first	community	outbreak	design	storage	visit	probe	bone	park	studies	process	team	cell
18	invited	year	more	project	knitwear	designed	study	experience	ranked	disorders	making	individuals	contest	alumni	time	working	common	retinal	prices	readers	education	such	findings	values	such	local	device	results	life	average	support	research	forecasting	police	population	investment	areas	award	winner	researchers	developed	decay	press	saying	such	concerns	first	project	proceeds	discovery
19	series	establishment	development	quality	various	different	levels	schools	tourists	study	stroke	research	panel	top	held	muscle	years	blindness	important	cuhk.edu.hk	based	natural	major	take	control	living	echocardiography	childhood	virtual	astronauts	needs	clinical	new	study	value	whole	management	appointed	final-year	spread	first	including	members	e-3	technology	other	professional	cost	booths	journal
20	speakers	more	project	environment	maritime	works	support	activities	published	nose	available	nominees	judges	first	painting	brand	first	high	high	table	field	more	conducted	understanding	test	management	surgery	information	understanding	core	hearing	system	natural	months	more	unemployment	services	world	performance	coronavirus	accidents	products	right	first	fibers	negative	offer	systems	carnival	biology
21	members	held	information	issues	designers	industry	problems	including	schools	analysis	system	voice	creativity	future	paintings	treatment	effective	cord	conducted	mercury	accreditation	marine	response	personal	screening	tree	turbine	findings	year	surface	different	such	safety	attitudes	research	first	technologies	conferred	score	vaccine	more	technology	faculty	sophisticated	frailty	donations	courses	applications	ceremony	molecular
